Not using distributed mode
[14:39:58.527688] job dir: /app/src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF
[14:39:58.527838] Namespace(batch_size=4,
epochs=1,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
normalize_from_IMN=False,
apply_simple_augment=False,
drop_path=0.1,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.001,
layer_decay=0.75,
min_lr=1e-06,
warmup_epochs=5,
color_jitter=None,
aa='rand-m9-mstd0.5-inc1',
smoothing=0.1,
reprob=0.25,
remode='pixel',
recount=1,
resplit=False,
mixup=0,
cutmix=0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='',
global_pool=True,
input_dir='/app/datasets/finetune/DiFF/set_1_lfw_mock',
nb_classes=2,
output_dir='./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/',
log_dir='./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/',
device='cpu',
seed=0,
resume='',
start_epoch=0,
eval=False,
dist_eval=False,
num_workers=0,
pin_mem=True,
world_size=1,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
distributed=False)
[14:39:58.535434] Warning: Could not load dataset stats (Stats file not found: ./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/pretrain_ds_mean_std.txt). Using VGGFace2 values instead.
[14:39:58.537916] Dataset ImageFolder
    Number of datapoints: 8
    Root location: /app/datasets/finetune/DiFF/set_1_lfw_mock/train
    StandardTransform
Transform: Compose(
               Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
               ToTensor()
               Normalize(mean=[0.5482207536697388, 0.42340534925460815, 0.3654651641845703], std=[0.2789176106452942, 0.2438540756702423, 0.23493893444538116])
           )
[14:39:58.538114] Warning: Could not load dataset stats (Stats file not found: ./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/pretrain_ds_mean_std.txt). Using VGGFace2 values instead.
[14:39:58.540395] Dataset ImageFolder
    Number of datapoints: 8
    Root location: /app/datasets/finetune/DiFF/set_1_lfw_mock/val
    StandardTransform
Transform: Compose(
               Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
               ToTensor()
               Normalize(mean=[0.5482207536697388, 0.42340534925460815, 0.3654651641845703], std=[0.2789176106452942, 0.2438540756702423, 0.23493893444538116])
           )
[14:39:58.540586] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x774abfc79a00>
[14:39:58.540675] [INFO]log dir: %./src/fsfm-3c/finuetune/cross_dataset_unseen_DiFF/output_finetune_set_1_lfw_mock/
[14:40:00.603124] ----------------------------------------------------------------
[14:40:00.603185]         Layer (type)               Output Shape         Param #
[14:40:00.603195] ================================================================
[14:40:00.604798]             Conv2d-1          [-1, 384, 14, 14]         295,296
[14:40:00.604960]         PatchEmbed-2             [-1, 196, 384]               0
[14:40:00.605002]            Dropout-3             [-1, 197, 384]               0
[14:40:00.605064]          LayerNorm-4             [-1, 197, 384]             768
[14:40:00.605099]             Linear-5            [-1, 197, 1152]         443,520
[14:40:00.605129]            Dropout-6         [-1, 12, 197, 197]               0
[14:40:00.605163]             Linear-7             [-1, 197, 384]         147,840
[14:40:00.605191]            Dropout-8             [-1, 197, 384]               0
[14:40:00.605288]          Attention-9             [-1, 197, 384]               0
[14:40:00.605315]          Identity-10             [-1, 197, 384]               0
[14:40:00.605347]         LayerNorm-11             [-1, 197, 384]             768
[14:40:00.605378]            Linear-12            [-1, 197, 1536]         591,360
[14:40:00.605407]              GELU-13            [-1, 197, 1536]               0
[14:40:00.605435]           Dropout-14            [-1, 197, 1536]               0
[14:40:00.605466]            Linear-15             [-1, 197, 384]         590,208
[14:40:00.605493]           Dropout-16             [-1, 197, 384]               0
[14:40:00.605543]               Mlp-17             [-1, 197, 384]               0
[14:40:00.605570]          Identity-18             [-1, 197, 384]               0
[14:40:00.605597]             Block-19             [-1, 197, 384]               0
[14:40:00.605628]         LayerNorm-20             [-1, 197, 384]             768
[14:40:00.605659]            Linear-21            [-1, 197, 1152]         443,520
[14:40:00.605687]           Dropout-22         [-1, 12, 197, 197]               0
[14:40:00.605718]            Linear-23             [-1, 197, 384]         147,840
[14:40:00.605745]           Dropout-24             [-1, 197, 384]               0
[14:40:00.605775]         Attention-25             [-1, 197, 384]               0
[14:40:00.605804]          DropPath-26             [-1, 197, 384]               0
[14:40:00.605836]         LayerNorm-27             [-1, 197, 384]             768
[14:40:00.605865]            Linear-28            [-1, 197, 1536]         591,360
[14:40:00.605892]              GELU-29            [-1, 197, 1536]               0
[14:40:00.605919]           Dropout-30            [-1, 197, 1536]               0
[14:40:00.605948]            Linear-31             [-1, 197, 384]         590,208
[14:40:00.605975]           Dropout-32             [-1, 197, 384]               0
[14:40:00.606003]               Mlp-33             [-1, 197, 384]               0
[14:40:00.606030]          DropPath-34             [-1, 197, 384]               0
[14:40:00.606056]             Block-35             [-1, 197, 384]               0
[14:40:00.606087]         LayerNorm-36             [-1, 197, 384]             768
[14:40:00.606117]            Linear-37            [-1, 197, 1152]         443,520
[14:40:00.606145]           Dropout-38         [-1, 12, 197, 197]               0
[14:40:00.606175]            Linear-39             [-1, 197, 384]         147,840
[14:40:00.606203]           Dropout-40             [-1, 197, 384]               0
[14:40:00.606229]         Attention-41             [-1, 197, 384]               0
[14:40:00.606256]          DropPath-42             [-1, 197, 384]               0
[14:40:00.606286]         LayerNorm-43             [-1, 197, 384]             768
[14:40:00.606316]            Linear-44            [-1, 197, 1536]         591,360
